This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.5) (preloaded format=pdflatex 2023.7.15)  15 OCT 2023 22:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"g:/Uni/Mathematik 1/231010_Mitschreib.tex"
(g:/Uni/Mathematik 1/231010_Mitschreib.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-06-30>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen143
\WF@size=\dimen144
\c@WF@wrappedlines=\count194
\WF@box=\box51
\WF@everypar=\toks18
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/scholax\scholax.sty
Package: scholax 2022/01/31 v1.033
 'scholax' v1.033, 2022/01/31 (msharpe) Style file for TeXGyreScholaX. (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0237 (decimal 567)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))) (C:\Program Files\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/xstring\xstring.sty (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count195
\xs_countb=\count196
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/carlisle\scalefnt.sty)
LaTeX Font Info:    Setting TeXGyreScholaX-LF sub-encoding to TS1/0 on input line 13.
LaTeX Font Info:    Setting TeXGyreScholaX-TLF sub-encoding to TS1/0 on input line 13.
LaTeX Font Info:    Setting TeXGyreScholaX-OsF sub-encoding to TS1/0 on input line 13.
LaTeX Font Info:    Setting TeXGyreScholaX-TOsF sub-encoding to TS1/0 on input line 13.
 (C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count197
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/fontaxes\fontaxes.sty
Package: fontaxes 2020/07/21 v1.0e Font selection axes
LaTeX Info: Redefining \upshape on input line 29.
LaTeX Info: Redefining \itshape on input line 31.
LaTeX Info: Redefining \slshape on input line 33.
LaTeX Info: Redefining \swshape on input line 35.
LaTeX Info: Redefining \scshape on input line 37.
LaTeX Info: Redefining \sscshape on input line 39.
LaTeX Info: Redefining \ulcshape on input line 41.
LaTeX Info: Redefining \textsw on input line 47.
LaTeX Info: Redefining \textssc on input line 48.
LaTeX Info: Redefining \textulc on input line 49.
) (C:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
)
\XKV@depth=\count198
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen145
)) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen146
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count199
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count266
\leftroot@=\count267
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count268
\DOTSCASE@=\count269
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box52
\strutbox@=\box53
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen147
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count270
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count271
\dotsspace@=\muskip16
\c@parentequation=\count272
\dspbrk@lvl=\count273
\tag@help=\toks22
\row@=\count274
\column@=\count275
\maxfields@=\count276
\andhelp@=\toks23
\eqnshift@=\dimen148
\alignsep@=\dimen149
\tagshift@=\dimen150
\tagwidth@=\dimen151
\totwidth@=\dimen152
\lineht@=\dimen153
\@envbody=\toks24
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/mnsymbol\MnSymbol.sty
Package: MnSymbol 2007/01/21 v1.4 support for the MnSymbol font
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\eufrak.sty
Package: eufrak 2009/06/22 v3.00 Euler Fraktur fonts
LaTeX Font Info:    Overwriting math alphabet `\EuFrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 39.
)
LaTeX Info: Redefining \dagger on input line 84.
LaTeX Info: Redefining \ddagger on input line 84.
LaTeX Info: Redefining \mathparagraph on input line 84.
LaTeX Info: Redefining \mathsection on input line 84.
LaTeX Info: Redefining \mathdollar on input line 84.
LaTeX Info: Redefining \mathsterling on input line 84.
LaTeX Info: Redefining \Re on input line 84.
LaTeX Info: Redefining \Im on input line 84.
\symMnSyA=\mathgroup4
\symMnSyB=\mathgroup5
\symMnSyC=\mathgroup6
\symMnSyD=\mathgroup7
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 119.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/MnSymbolE/m/n on input line 119.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/MnSymbolE/m/n on input line 119.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 120.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `normal' on input line 120.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> U/MnSymbolF/m/n on input line 120.
LaTeX Font Info:    Encoding `OMS' has changed to `U' for symbol font
(Font)              `symbols' in the math version `bold' on input line 120.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> U/MnSymbolF/m/n on input line 120.
LaTeX Font Info:    Overwriting symbol font `MnSyA' in version `bold'
(Font)                  U/MnSymbolA/m/n --> U/MnSymbolA/b/n on input line 121.
LaTeX Font Info:    Overwriting symbol font `MnSyB' in version `bold'
(Font)                  U/MnSymbolB/m/n --> U/MnSymbolB/b/n on input line 122.
LaTeX Font Info:    Overwriting symbol font `MnSyC' in version `bold'
(Font)                  U/MnSymbolC/m/n --> U/MnSymbolC/b/n on input line 123.
LaTeX Font Info:    Overwriting symbol font `MnSyD' in version `bold'
(Font)                  U/MnSymbolD/m/n --> U/MnSymbolD/b/n on input line 124.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/MnSymbolE/m/n --> OMX/MnSymbolE/b/n on input line 125.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  U/MnSymbolF/m/n --> U/MnSymbolF/b/n on input line 126.
LaTeX Font Info:    Redeclaring math alphabet \mathcal on input line 241.
LaTeX Font Info:    Overwriting math alphabet `\mathcal' in version `bold'
(Font)                  OMS/MnSymbolS/m/n --> OMS/MnSymbolS/b/n on input line 241.
LaTeX Info: Redefining \longrightarrow on input line 548.
LaTeX Info: Redefining \longleftarrow on input line 549.
LaTeX Info: Redefining \longleftrightarrow on input line 550.
LaTeX Info: Redefining \Longrightarrow on input line 551.
LaTeX Info: Redefining \Longleftarrow on input line 552.
LaTeX Info: Redefining \Longleftrightarrow on input line 553.
LaTeX Info: Redefining \longmapsto on input line 554.
LaTeX Info: Redefining \vdots on input line 868.
LaTeX Font Info:    Redeclaring math symbol \braceld on input line 1721.
LaTeX Font Info:    Redeclaring math symbol \bracelu on input line 1722.
LaTeX Font Info:    Redeclaring math symbol \bracerd on input line 1723.
LaTeX Font Info:    Redeclaring math symbol \braceru on input line 1724.
LaTeX Info: Redefining \downbracefill on input line 1799.
LaTeX Info: Redefining \upbracefill on input line 1800.
LaTeX Info: Redefining \overbrace on input line 1819.
LaTeX Info: Redefining \underbrace on input line 1820.
LaTeX Info: Redefining \surd on input line 1843.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 1845.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 1846.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1848.
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count277
\Gm@cntv=\count278
\c@Gm@tempcnt=\count279
\Gm@bindingoffset=\dimen154
\Gm@wd@mp=\dimen155
\Gm@odd@mp=\dimen156
\Gm@even@mp=\dimen157
\Gm@layoutwidth=\dimen158
\Gm@layoutheight=\dimen159
\Gm@layouthoffset=\dimen160
\Gm@layoutvoffset=\dimen161
\Gm@dimlist=\toks26
 (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/geometry\geometry.cfg))
LaTeX Font Info:    Trying to load font information for T1+TeXGyreScholaX-OsF on input line 13.
 (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/scholax\t1texgyrescholax-osf.fd
File: T1TeXGyreScholaX-OsF.fd 2017/07/11 (autoinst) Font definitions for T1/TeXGyreScholaX-OsF.
)
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-OsF/m/n' will be
(Font)              scaled to size 10.0pt on input line 13.
 (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count280
\l__pdf_internal_box=\box54
) (231010_Mitschreib.aux)
\openout1 = `231010_Mitschreib.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 13.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 13.
 (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 13.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count281
\scratchdimen=\dimen162
\scratchbox=\box55
\nofMPsegments=\count282
\nofMParguments=\count283
\everyMPshowfont=\toks27
\MPscratchCnt=\count284
\MPscratchDim=\dimen163
\MPnumerator=\count285
\makeMPintoPDFobject=\count286
\everyMPtoPDFconversion=\toks28
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@mv@tabular=\count287
\c@mv@boldtabular=\count288

*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-OsF/m/n' will be
(Font)              scaled to size 17.28pt on input line 17.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-OsF/m/n' will be
(Font)              scaled to size 12.0pt on input line 17.
[1

{C:/Users/Tjorven/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/enc/dvips/scholax/zcs_2ulndi.enc}]
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-OsF/m/n' will be
(Font)              scaled to size 14.4pt on input line 19.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-OsF/b/n' will be
(Font)              scaled to size 14.4pt on input line 19.
LaTeX Font Info:    Font shape `T1/TeXGyreScholaX-OsF/b/n' will be
(Font)              scaled to size 12.0pt on input line 20.
<2023-10-10_22h01_07.png, id=6, 717.43031pt x 727.21687pt>
File: 2023-10-10_22h01_07.png Graphic file (type png)
<use 2023-10-10_22h01_07.png>
Package pdftex.def Info: 2023-10-10_22h01_07.png  used on input line 22.
(pdftex.def)             Requested size: 170.71652pt x 173.0376pt.

Underfull \hbox (badness 10000) in paragraph at lines 24--27

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--27

 []

<2023-10-10_21h42_30.png, id=8, 566.86781pt x 431.36156pt>
File: 2023-10-10_21h42_30.png Graphic file (type png)
<use 2023-10-10_21h42_30.png>
Package pdftex.def Info: 2023-10-10_21h42_30.png  used on input line 45.
(pdftex.def)             Requested size: 170.71652pt x 129.9031pt.
[1{C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolD.enc}{C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolE.enc}{C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolC.enc}{C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolA.enc} <./2023-10-10_22h01_07.png> <./2023-10-10_21h42_30.png>]
<2023-10-11_23h34_34.png, id=23, 707.64375pt x 473.51906pt>
File: 2023-10-11_23h34_34.png Graphic file (type png)
<use 2023-10-11_23h34_34.png>
Package pdftex.def Info: 2023-10-11_23h34_34.png  used on input line 66.
(pdftex.def)             Requested size: 170.71652pt x 114.23213pt.

Overfull \hbox (34.82478pt too wide) in paragraph at lines 66--67
[][] 
 []

<2023-10-15_22h32_08.png, id=24, 611.28375pt x 623.32875pt>
File: 2023-10-15_22h32_08.png Graphic file (type png)
<use 2023-10-15_22h32_08.png>
Package pdftex.def Info: 2023-10-15_22h32_08.png  used on input line 79.
(pdftex.def)             Requested size: 227.62204pt x 232.10226pt.

Underfull \hbox (badness 10000) in paragraph at lines 82--90

 []

[2 <./2023-10-11_23h34_34.png> <./2023-10-15_22h32_08.png>] (231010_Mitschreib.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-06-30>
 ***********
 ) 
Here is how much of TeX's memory you used:
 7121 strings out of 475550
 101395 string characters out of 5772342
 1930238 words of memory out of 5000000
 28239 multiletter control sequences out of 15000+600000
